    1   TRA ATBID                                                               
                                 31    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 32   33   34    0    0    0    0    0    0    0
                                 .5   .5   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
    2   TEH ATHAC                                                               
                                 35   36   37    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   1.   1.   0.   0.   0.   0.   0.   0.   0.
                                 38    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       8.  .15
    3   NFE NFFUO                                                               
                                 39    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 40   41   42    0    0    0    0    0    0    0
                               .759 .166 .075   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       3.   .1
    4   ICP AIFO                                                                
                                 43    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 39   44   45   46   47   48   49   50   51    0
                              .1382.0201.0447.0245.0467.0635.0119.2196.4308   0.
                        0    0
                       1.   .1
    5   REF ACR                                                                 
                                  1   52   53    0    0    0    0    0    0    0
                                 53    1   52    0    0    0    0    0    0    0
                                 1.   1.   1.   0.   0.   0.   0.   0.   0.   0.
                                 54   55    0    0    0    0    0    0    0    0
                                .99  .01   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   1.
    6   PAP APPHE                                                               
                                 56   57   58    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   1.   1.   0.   0.   0.   0.   0.   0.   0.
                                 59    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       3.   .1
    7   PAP APSOL                                                               
                                 60    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 61    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
    8   ICP AIS                                                                 
                                 62    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 60   63   64   65   66   67   68   69   70    0
                                 0.   0.   1.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
    9   CEM ACESO                                                               
                                 63    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 71    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
   10   LIM ALISO                                                               
                                 64    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 72    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
   11   GLA GLSOL                                                               
                                 65    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 73    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
   12   CER CRSOL                                                               
                                 66    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 74    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
   13   NFE NFSOL                                                               
                                 67    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 75    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
   14   FER FESOL                                                               
                                 68    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 76    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
   15   REF RESOL                                                               
                                 69    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 77    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
   16   RES RSSOL                                                               
                                 70    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 78    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
   17   TER ASNG                                                                
                                 79    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 80   81   82   83   84   85   86   87   88    0
                               .158   0.   0.   0.   0. .842   0.   0.   0.   0.
                        0    0
                       5.   .5
   18   DIG ANGFC                                                               
                                 89    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 90   91   92   93   94    0    0    0    0    0
                               .033  .95   0. .017   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
   19   TET ATTSH                                                               
                                 95   96   97   98   99  100  101    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 2.   1.   1.   1.   1.   1.   1.   0.   0.   0.
                                102    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       3.   .1
   20   TEH ATHSH                                                               
                                103  104  105  106  107    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 2.   1.   1.   1.   1.   0.   0.   0.   0.   0.
                                108    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       3.   .1
   21   TEH ATHWH                                                               
                                109  110  111  112  113  114  115    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   1.   1.   1.   1.   1.   1.   0.   0.   0.
                                116    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       2.   .1
   22   TEO ATOSH                                                               
                                117  118  119  120  121  122    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 2.   1.   1.   1.   .4   1.   0.   0.   0.   0.
                                123    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       3.   .1
   23   TEO AOEDI                                                               
                                124  125    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   1.   0.   0.   0.   0.   0.   0.   0.   0.
                                118    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       3.   .1
   24   TEH ATHEL                                                               
                                126    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                127  128  129  130  131  132    0    0    0    0
                                 0. .048   0. .152 .236 .564   0.   0.   0.   0.
                        0    0
                       5.   .5
   25   TER ASEL                                                                
                                133    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                126  134  135  136  137    0    0    0    0    0
                                .27  .36  .26  .04  .07   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
   26   TET ATTEL                                                               
