    1   IMP RS3         
                                .01  .01  .01  .01  .01 .015 .015 .015 .015 .015
                                .02  .02  .02  .02  .02  .01  .01  .01  .01  .01
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.
    2   FEE RS12        
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.
    3   IMP RS1         
                                .01  .01  .01  .01  .01 .015 .015 .015 .015 .015
                                .02  .02  .02  .02  .02  .01  .01  .01  .01  .01
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.
    4   IMP RS2         
                                .01  .01  .01  .01  .01 .015 .015 .015 .015 .015
                                .02  .02  .02  .02  .02  .01  .01  .01  .01  .01
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
