    1   REF RF          
                       54  270
                     1141  270  273  276  279    0
                     .202 .183 .252 .325  .03   0.
                       54   54   54   54   54    0
                       1. 2.42 1.68 1.12 1.64   0.
                        0    1    2    3    4    0
                        0   10   11   12   13    0
                        0    0    0    0    0    0
                       0.   0.   0.   0.   0.   0.
                         8.875        0.   154314.   1.   40  .06   0.   170000.
    2   TEH THHNG       
                     1142  104
                      104  109    0    0    0    0
                     .677 .211   0.   0.   0.   0.
                      104  104    0    0    0    0
                       1.   1.   0.   0.   0.   0.
                        0    0    0    0    0    0
                        0  110    0    0    0    0
                        0    0    0    0    0    0
                       1.   1.   0.   0.   0.   0.
                            0.      4.95     .2117   1.   15  .09   0.    .00073
    3   TEH THHD1       
                      515  105
                      105  111    0    0    0    0
                      .58 .181   0.   0.   0.   0.
                      105  105    0    0    0    0
                       1.   1.   0.   0.   0.   0.
                        0    0    0    0    0    0
                        0  110    0    0    0    0
                        0    0    0    0    0    0
                       1.   1.   0.   0.   0.   0.
                            0.        0.    .24674   1.   15  .09   0.    281.05
    4   TEH THHD2       
                      516  106
                      106  112    0    0    0    0
                      .61  .19   0.   0.   0.   0.
                      106  106    0    0    0    0
                       1.   1.   0.   0.   0.   0.
                        0    0    0    0    0    0
                        0  110    0    0    0    0
                        0    0    0    0    0    0
                       1.   1.   0.   0.   0.   0.
                         20.55        0.   .234914   1.   15  .09   0.  .0000073
    5   TEH THHD3       
                      517  107
                      107  113    0    0    0    0
                     .644 .201   0.   0.   0.   0.
                      107  107    0    0    0    0
                       1.   1.   0.   0.   0.   0.
                        0    0    0    0    0    0
                        0  110    0    0    0    0
                        0    0    0    0    0    0
                       1.   1.   0.   0.   0.   0.
                            0.       2.8   .222358   1.   15  .09   0.   730000.
    6   TER TERCO       
                     1143  163
                      163  144    0    0    0    0
                       .5   .3   0.   0.   0.   0.
                      163  163    0    0    0    0
                       1.   1.   0.   0.   0.   0.
                        0    0    0    0    0    0
                        0  135    0    0    0    0
                        0    0    0    0    0    0
                       1.   1.   0.   0.   0.   0.
                         5.264      450.    3.8471   1.   15  .09   0.     .0073
    7   TEP TPHNG       
                     1144  164
                      164  172    0    0    0    0
                     .431 .443   0.   0.   0.   0.
                      164  164    0    0    0    0
                       1.   1.   0.   0.   0.   0.
                        0    0    0    0    0    0
                        0  173    0    0    0    0
                        0    0    0    0    0    0
                       1.   1.   0.   0.   0.   0.
                            0.       5.5   .311564   1.   15  .09   0.      21.9
    8   TEP TPHD3       
                      191  166
                      166  174    0    0    0    0
                     .408  .42   0.   0.   0.   0.
                      166  166    0    0    0    0
                       1.   1.   0.   0.   0.   0.
                        0    0    0    0    0    0
                        0  173    0    0    0    0
                        0    0    0    0    0    0
                       1.   1.   0.   0.   0.   0.
                            0.       3.2   .328646   1.   15  .09   0.      21.9
    9   TEP TPHD1       
                      189  170
                      170  175    0    0    0    0
                     .382 .393   0.   0.   0.   0.
                      170  170    0    0    0    0
                       1.   1.   0.   0.   0.   0.
                        0    0    0    0    0    0
                        0  173    0    0    0    0
                        0    0    0    0    0    0
                       0.   1.   0.   0.   0.   0.
                            0.        0.   .351568   1.   15  .09   0.730000000.
   10   TEP TPHD2       
                      190  171
                      171  176    0    0    0    0
                     .394 .406   0.   0.   0.   0.
                      171  171    0    0    0    0
                       1.   1.   0.   0.   0.   0.
                        0    0    0    0    0    0
                        0  173    0    0    0    0
                        0    0    0    0    0    0
                       0.   1.   0.   0.   0.   0.
                         20.55        0.   .340399   1.   15  .09   0.  .0000073
   11   REF ERF         
                     1141  291
                      282  285  288  291    0    0
                     .243 .134 .136 .485   0.   0.
                     1141 1141 1141 1141    0    0
                     1.12 1.12   1. 1.31   0.   0.
                        5    6    7    8    0    0
                       14   15    0   16    0    0
                        0    0    0    0    0    0
                       0.   0.   0.   0.   0.   0.
                         3.621        0.    32173.   1.   40  .06   0.    35360.
   12   RES RBITE       
                      262  569
                      569  578    0    0    0    0
                     .864 .136   0.   0.   0.   0.
                      569  569    0    0    0    0
                       1.   1.   0.   0.   0.   0.
                        0    0    0    0    0    0
                        0    0    0    0    0    0
                        0    0    0    0    0    0
                       1.   1.   0.   0.   0.   0.
                            0.        0.  .0091761 .776   15  .14   0.      94.9
   13   FER FECON       
                      430  331
                      327  331    0    0    0    0
                      .46   .3   0.   0.   0.   0.
                      327  327    0    0    0    0
                       1.   1.   0.   0.   0.   0.
                        0    0    0    0    0    0
                        0    0    0    0    0    0
                        0    0    0    0    0    0
                       1.   1.   0.   0.   0.   0.
                         2.455     1050.      14.6   1.   25  .06   0.    .00073
   14   NFE NFCOG       
                      398  435
                      435  431    0    0    0    0
                      .46   .3   0.   0.   0.   0.
                      435  398    0    0    0    0
                       1.   1.   0.   0.   0.   0.
                        0    0    0    0    0    0
                        0    0    0    0    0    0
                        0    0    0    0    0    0
                       1.   1.   0.   0.   0.   0.
                         2.455     1050.      14.6   1.   25  .06   0.    .00073
   15   PAP PACOG       
                      409  474
                      478  474    0    0    0    0
                      .36   .4   0.   0.   0.   0.
                      478  478    0    0    0    0
                       1.   1.   0.   0.   0.   0.
                        0    0    0    0    0    0
                        0    0    0    0    0    0
                        0    0    0    0    0    0
                       1.   1.   0.   0.   0.   0.
                         2.455     1050.      14.6   1.   25  .06   0.    .00073
   16   RES RDSO        
                     1132  570
                      570  579    0    0    0    0
                     .835 .165   0.   0.   0.   0.
                      570  570    0    0    0    0
                       1.   1.   0.   0.   0.   0.
                        0    0    0    0    0    0
                        0    0    0    0    0    0
                        0    0    0    0    0    0
                       1.   1.   0.   0.   0.   0.
                            0.     3.387  .0091761 .642   15  .14   0.        0.
   17   RES RLITE       
                      731  571
                      571  580    0    0    0    0
                     .864 .136   0.   0.   0.   0.
                      571  571    0    0    0    0
                       1.   1.   0.   0.   0.   0.
                        0    0    0    0    0    0
                        0    0    0    0    0    0
                        0    0    0    0    0    0
                       1.   1.   0.   0.   0.   0.
                            0.        0.  .0091761 .776   15  .14   0.    .00073
   18   REF RECOG       
                      709  703
                      703  600    0    0    0    0
                      .46   .3   0.   0.   0.   0.
                      703  709    0    0    0    0
                       1.   1.   0.   0.   0.   0.
                        0    0    0    0    0    0
                        0    0    0    0    0    0
                        0    0    0    0    0    0
                       1.   1.   0.   0.   0.   0.
                         7.945     4815.   48.2311   1.   35  .06   0.      584.
   19   RES RSCOG       
                     1037  710
                      710  603    0    0    0    0
                      .46   .3   0.   0.   0.   0.
                      710  710    0    0    0    0
                       1.   1.   0.   0.   0.   0.
                        0    0    0    0    0    0
                        0    0    0    0    0    0
                        0    0    0    0    0    0
                       1.   1.   0.   0.   0.   0.
                         2.455     1050.      14.6   1.   25  .06   0.    .00073
